,color
HP:0000256,3
HP:0000272,3
HP:0000316,3
HP:0000369,22
HP:0000470,3
HP:0000767,15
HP:0001274,7
HP:0001373,15
HP:0001513,0
HP:0002007,3
HP:0002758,15
HP:0002857,15
HP:0005930,15
HP:0006101,15
HP:0012444,7
HP:0030084,15
HP:0000218,3
HP:0000238,7
HP:0000496,11
HP:0000508,11
HP:0000639,11
HP:0000651,11
HP:0000712,7
HP:0000716,7
HP:0000819,21
HP:0000821,21
HP:0000822,5
HP:0000826,21
HP:0000938,15
HP:0000975,9
HP:0001249,7
HP:0001250,7
HP:0001251,7
HP:0001252,2
HP:0001257,7
HP:0001260,7
HP:0001288,7
HP:0001324,2
HP:0001337,7
HP:0001347,7
HP:0001355,7
HP:0001508,0
HP:0001618,7
HP:0001645,5
HP:0002015,7
HP:0002017,17
HP:0002019,17
HP:0002045,13
HP:0002072,7
HP:0002093,4
HP:0002167,7
HP:0002169,7
HP:0002353,7
HP:0002357,7
HP:0002360,7
HP:0002376,7
HP:0002383,7
HP:0002410,7
HP:0002445,7
HP:0012332,7
HP:0002514,7
HP:0002607,17
HP:0002615,5
HP:0002650,15
HP:0002808,15
HP:0003307,15
HP:0007256,7
HP:0007481,9
HP:0010535,7
HP:0010628,3
HP:0100247,4
HP:0100716,7
HP:0100729,3
HP:0000023,6
HP:0000158,3
HP:0000189,3
HP:0000212,3
HP:0000280,3
HP:0000303,3
HP:0000336,3
HP:0000365,22
HP:0000389,22
HP:0000400,22
HP:0000518,11
HP:0000687,3
HP:0000689,3
HP:0000708,7
HP:0000738,7
HP:0001263,7
HP:0001369,15
HP:0001385,15
HP:0001744,16
HP:0002205,4
HP:0002240,17
HP:0002516,7
HP:0002652,15
HP:0002750,15
HP:0004493,3
HP:0005280,3
HP:0005978,21
HP:0006487,15
HP:0007957,11
HP:0008821,15
HP:0010807,3
HP:0010885,15
HP:0011039,22
HP:0011354,9
HP:0100240,15
HP:0000053,1
HP:0000164,3
HP:0000431,3
HP:0000670,3
HP:0000750,7
HP:0000768,15
HP:0001387,15
HP:0001537,6
HP:0001763,24
HP:0001999,3
HP:0002024,17
HP:0002684,3
HP:0002997,15
HP:0003103,15
HP:0003196,3
HP:0003468,15
HP:0004337,13
HP:0004568,15
HP:0008430,15
HP:0008551,22
HP:0011276,9
HP:0012068,13
HP:0012471,3
HP:0100660,7
HP:0000252,7
HP:0000319,3
HP:0000407,22
HP:0000463,3
HP:0000505,11
HP:0000574,3
HP:0000648,11
HP:0001319,2
HP:0002208,9
HP:0003134,7
HP:0004322,0
HP:0007307,7
HP:0007703,11
HP:0008064,9
HP:0008155,1
HP:0010059,15
HP:0011304,15
HP:0005247,2
HP:0000618,11
HP:0000649,11
HP:0001276,7
HP:0001371,15
HP:0002020,17
HP:0004372,7
HP:0008872,17
HP:0100543,7
HP:0000083,1
HP:0000093,1
HP:0000112,1
HP:0000124,1
HP:0000488,11
HP:0000613,11
HP:0000733,7
HP:0000823,21
HP:0001256,7
HP:0001409,5
HP:0001944,13
HP:0001945,13
HP:0001959,7
HP:0002013,17
HP:0002148,13
HP:0002748,15
HP:0002900,13
HP:0003198,2
HP:0003355,1
HP:0006824,7
HP:0009806,21
HP:0012378,7
HP:0100651,21
HP:0000478,11
HP:0000504,11
HP:0000939,15
HP:0001386,15
HP:0001482,9
HP:0001601,4
HP:0001615,12
HP:0002206,4
HP:0002829,15
HP:0003199,2
HP:0007470,9
HP:0010729,3
HP:0000248,3
HP:0000943,15
HP:0001063,9
HP:0001597,9
HP:0001626,5
HP:0001640,5
HP:0002510,7
HP:0005264,17
HP:0005595,9
HP:0010864,7
HP:0011220,3
HP:0100578,6
HP:0001639,5
HP:0001678,5
HP:0001939,13
HP:0002094,4
HP:0002097,4
HP:0002747,4
HP:0003236,13
HP:0003324,2
HP:0003457,2
HP:0009023,2
HP:0011675,5
HP:0000293,3
HP:0001943,13
HP:0002155,13
HP:0002721,16
HP:0001410,17
HP:0001541,17
HP:0012115,16
HP:0100022,7
HP:0001903,10
HP:0002149,13
HP:0002486,2
HP:0003202,2
HP:0009051,2
HP:0000162,3
HP:0000175,3
HP:0000343,3
HP:0000347,3
HP:0005916,15
HP:0100777,15
HP:0001876,10
HP:0001878,10
HP:0001907,10
HP:0005528,10
HP:0100724,10
HP:0000980,9
HP:0001658,5
HP:0001681,5
HP:0001892,10
HP:0001908,10
HP:0001915,10
HP:0001977,10
HP:0002027,7
HP:0002092,4
HP:0002204,5
HP:0002326,7
HP:0002863,10
HP:0003641,1
HP:0012211,1
HP:0012492,7
HP:0004808,10
HP:0000962,9
HP:0000982,9
HP:0001036,9
HP:0002664,8
HP:0008404,9
HP:0011367,9
HP:0040189,9
HP:0008066,9
HP:0012034,8
HP:0100816,3
HP:0000956,9
HP:0000969,13
HP:0000989,9
HP:0030078,4
HP:0000086,1
HP:0005789,15
HP:0000958,9
HP:0000988,9
HP:0000992,9
HP:0001034,9
HP:0003765,9
HP:0010783,9
HP:0012733,9
HP:0100585,9
HP:0200034,9
HP:0200037,9
HP:0200042,9
HP:0000737,7
HP:0000763,7
HP:0001172,15
HP:0001824,0
HP:0002123,7
HP:0002676,3
HP:0004374,7
HP:0009830,7
HP:0010318,2
HP:0011968,17
HP:0000179,3
HP:0000246,15
HP:0000885,15
HP:0000944,15
HP:0001654,5
HP:0030680,5
HP:0002656,15
HP:0002788,3
HP:0003300,15
HP:0003521,15
HP:0007759,11
HP:0009928,3
HP:0100790,6
HP:0000278,3
HP:0000486,11
HP:0000684,3
HP:0000703,3
HP:0000774,15
HP:0000926,15
HP:0001522,19
HP:0001643,5
HP:0002098,4
HP:0002673,15
HP:0002983,15
HP:0003278,15
HP:0004279,15
HP:0005692,15
HP:0010579,15
HP:0000187,3
HP:0000286,3
HP:0000485,11
HP:0000765,15
HP:0000963,9
HP:0001048,5
HP:0001131,11
HP:0001498,15
HP:0001635,5
HP:0002230,9
HP:0003026,15
HP:0009092,3
HP:0011344,7
HP:0012639,7
HP:0100679,9
HP:0200020,11
HP:0000268,3
HP:0000629,3
HP:0001376,15
HP:0001773,15
HP:0001863,15
HP:0002645,3
HP:0002756,15
HP:0009824,15
HP:0011120,3
HP:0000529,11
HP:0000762,7
HP:0001336,7
HP:0001350,7
HP:0003312,15
HP:0003461,13
HP:0010306,15
HP:0012061,13
HP:0000232,3
HP:0000512,11
HP:0000691,3
HP:0001344,7
HP:0002816,15
HP:0004345,13
HP:0004422,3
HP:0005105,3
HP:0007281,7
HP:0011020,13
HP:0000269,3
HP:0000364,22
HP:0001061,9
HP:0001646,5
HP:0003272,15
HP:0004349,15
HP:0008818,15
HP:0002333,7
HP:0004343,13
HP:0007272,7
HP:0000010,1
HP:0000160,3
HP:0000217,3
HP:0000225,3
HP:0000230,3
HP:0000790,1
HP:0000934,15
HP:0001000,9
HP:0001025,9
HP:0001053,9
HP:0001072,9
HP:0001394,17
HP:0001637,5
HP:0001697,5
HP:0001701,5
HP:0002034,17
HP:0002091,4
HP:0002113,4
HP:0002239,5
HP:0002354,7
HP:0002575,4
HP:0002577,17
HP:0002754,15
HP:0002793,4
HP:0002797,15
HP:0002960,16
HP:0003326,2
HP:0004326,0
HP:0004378,17
HP:0012718,17
HP:0012722,5
HP:0012735,4
HP:0100261,15
HP:0100526,4
HP:0100579,9
HP:0100614,16
HP:0100639,1
HP:0100749,7
HP:0100758,13
HP:0100825,3
HP:0000028,1
HP:0000717,7
HP:0000966,9
HP:0007018,7
HP:0001004,13
HP:0001789,23
HP:0001840,15
HP:0002103,4
HP:0004607,15
HP:0005019,15
HP:0010655,15
HP:0012368,3
HP:0100026,5
HP:0100625,15
HP:0000137,1
HP:0000837,7
HP:0000879,15
HP:0001510,0
HP:0001511,0
HP:0002967,15
HP:0003492,21
HP:0006610,14
HP:0006709,14
HP:0008209,1
HP:0008222,1
HP:0008897,0
HP:0012774,0
HP:0040073,15
HP:0000403,22
HP:0000465,3
HP:0000474,3
HP:0000475,3
HP:0000739,7
HP:0000758,7
HP:0000786,1
HP:0001952,13
HP:0000869,1
HP:0000872,21
HP:0000914,15
HP:0001328,7
HP:0001397,17
HP:0001531,0
HP:0001800,9
HP:0002162,3
HP:0002705,3
HP:0002910,17
HP:0005113,5
HP:0005689,9
HP:0006438,15
HP:0006456,15
HP:0007477,9
HP:0009759,15
HP:0010044,15
HP:0010047,15
HP:0010510,15
HP:0000085,1
HP:0000476,3
HP:0000545,11
HP:0000842,21
HP:0000987,9
HP:0000995,9
HP:0001045,9
HP:0001231,9
HP:0001395,17
HP:0001596,9
HP:0001631,5
HP:0001647,5
HP:0001657,5
HP:0001680,5
HP:0001812,9
HP:0001831,15
HP:0002608,16
HP:0002611,17
HP:0003067,15
HP:0003186,14
HP:0003764,9
HP:0005603,9
HP:0003077,13
HP:0008572,22
HP:0009118,3
HP:0011307,15
HP:0012434,7
HP:0100646,21
HP:0000150,1
HP:0000471,5
HP:0002037,16
HP:0002613,17
HP:0002647,5
HP:0002861,8
HP:0004383,5
HP:0004386,16
HP:0005294,5
HP:0008678,1
HP:0012758,7
HP:0002066,7
HP:0002070,7
HP:0002141,7
HP:0003487,7
HP:0009130,2
HP:0010831,7
HP:0000570,11
HP:0001310,7
HP:0001638,5
HP:0001760,24
HP:0001761,24
HP:0002080,7
HP:0002522,7
HP:0002527,7
HP:0002839,1
HP:0003390,7
HP:0007010,7
HP:0010873,7
HP:0030183,22
HP:0001332,7
HP:0002540,7
HP:0002546,7
HP:0003431,7
HP:0007663,11
HP:0000044,1
HP:0000924,15
HP:0000929,3
HP:0001081,17
HP:0001873,10
HP:0001935,10
HP:0004370,13
HP:0004936,10
HP:0011031,13
HP:0011902,10
HP:0000952,9
HP:0001971,16
HP:0010978,16
HP:0001738,17
HP:0004313,10
HP:0003100,15
HP:0001644,5
HP:0001315,7
HP:0006785,2
HP:0000912,15
HP:0001771,2
HP:0002515,7
HP:0002987,2
HP:0003141,13
HP:0003306,15
HP:0003418,7
HP:0003458,2
HP:0003691,15
HP:0003805,2
HP:0004631,15
HP:0008948,2
HP:0008956,2
HP:0008994,2
HP:0008997,2
HP:0011807,2
HP:0030117,2
HP:0040083,7
HP:0005115,5
HP:0009125,6
HP:0001605,7
HP:0005155,5
HP:0000091,1
HP:0000100,1
HP:0000298,3
HP:0000377,22
HP:0000411,22
HP:0000597,11
HP:0000662,11
HP:0000725,7
HP:0000829,21
HP:0000830,7
HP:0000836,21
HP:0000853,21
HP:0001012,8
HP:0001103,11
HP:0001123,11
HP:0001716,5
HP:0004942,5
HP:0001733,16
HP:0001969,1
HP:0002039,17
HP:0002069,7
HP:0002076,7
HP:0002104,4
HP:0002119,7
HP:0002120,7
HP:0002150,1
HP:0002151,13
HP:0002269,7
HP:0002381,7
HP:0002401,7
HP:0002578,2
HP:0002637,7
HP:0002804,15
HP:0003128,13
HP:0003200,2
HP:0003287,13
HP:0003401,7
HP:0003737,2
HP:0005214,17
HP:0007360,7
HP:0007420,9
HP:0008207,21
HP:0012377,11
HP:0100576,11
HP:0100613,19
HP:0100820,1
HP:0000499,3
HP:0008046,11
HP:0100540,3
HP:0000590,11
HP:0001709,5
HP:0004622,15
HP:0001270,7
HP:0001374,15
HP:0001388,15
HP:0001762,24
HP:0001989,23
HP:0002047,13
HP:0003388,7
HP:0003552,2
HP:0003749,2
HP:0003798,2
HP:0003803,2
HP:0002483,7
HP:0000135,1
HP:0000426,3
HP:0000430,3
HP:0000506,3
HP:0000534,3
HP:0000633,11
HP:0001100,11
HP:0002216,9
HP:0002251,7
HP:0002595,17
HP:0004388,17
HP:0005599,9
HP:0004875,4
HP:0010548,2
HP:0011809,2
HP:0012892,3
HP:0012899,2
HP:0012900,2
HP:0012901,2
HP:0012903,2
HP:0012904,2
HP:0031372,2
HP:0008153,7
HP:0011042,13
HP:0000029,1
HP:0000818,21
HP:0002827,15
HP:0004299,6
HP:0006887,7
HP:0010935,1
HP:0011362,9
HP:0011705,5
HP:0100335,3
HP:0000337,3
HP:0000567,3
HP:0000609,11
HP:0001321,7
HP:0002063,7
HP:0002342,7
HP:0000491,11
HP:0001097,3
HP:0000492,3
HP:0000498,3
HP:0011457,3
HP:0011496,11
HP:0012375,3
HP:0000154,3
HP:0000322,3
HP:0000457,3
HP:0000568,3
HP:0000883,15
HP:0002866,15
HP:0005871,15
HP:0006028,15
HP:0008364,15
HP:0008905,15
HP:0000026,1
HP:0000047,1
HP:0000490,3
HP:0000709,7
HP:0000815,1
HP:0004209,15
HP:0001792,9
HP:0008187,21
HP:0008734,1
HP:0004440,3
HP:0011999,7
HP:0040171,21
HP:0100962,7
HP:0200055,15
HP:0000735,7
HP:0012646,1
HP:0000524,5
HP:0000873,21
HP:0001014,9
HP:0001653,5
HP:0001712,5
HP:0002321,22
HP:0002571,17
HP:0002823,15
HP:0003119,13
HP:0004306,5
HP:0006510,4
HP:0011710,5
HP:0001163,15
HP:0001786,24
HP:0002186,7
HP:0002308,7
HP:0009738,22
HP:0012742,9
HP:0000271,3
HP:0000327,3
HP:0000635,11
HP:0002197,7
HP:0002392,7
HP:0007000,7
HP:0000153,3
HP:0002121,7
HP:0002373,7
HP:0007207,7
HP:0000718,7
HP:0002133,7
HP:0000003,1
HP:0000077,1
HP:0000113,1
HP:0000501,11
HP:0000541,11
HP:0000572,11
HP:0001732,17
HP:0001737,17
HP:0002666,7
HP:0005306,5
HP:0005562,1
HP:0005584,1
HP:0009711,8
HP:0009715,1
HP:0100634,7
HP:0100659,7
HP:0100742,5
HP:0100761,5
HP:0100763,16
HP:0100799,22
HP:0000368,22
HP:0001080,17
HP:0001407,17
HP:0002612,17
HP:0100720,22
HP:0000054,1
HP:0000359,22
HP:0000396,22
HP:0000458,3
HP:0000612,3
HP:0001291,7
HP:0009906,22
HP:0011382,22
HP:0000008,1
HP:0000048,1
HP:0000066,1
HP:0000204,3
HP:0000275,3
HP:0000324,3
HP:0000453,3
HP:0000528,3
HP:0000722,7
HP:0001561,23
HP:0001636,5
HP:0001671,5
HP:0010751,3
HP:0011611,5
HP:0100736,3
HP:0000076,1
HP:0000126,1
HP:0000384,3
HP:0000625,3
HP:0000632,11
HP:0000772,15
HP:0000834,21
HP:0001156,15
HP:0001305,3
HP:0001360,7
HP:0001883,24
HP:0002553,3
HP:0002937,15
HP:0002992,15
HP:0004348,15
HP:0010443,15
HP:0010669,3
HP:0001065,9
HP:0001166,15
HP:0001519,0
HP:0001533,0
HP:0002108,4
HP:0004970,5
HP:0012432,7
HP:0000678,3
HP:0001083,11
HP:0001132,11
HP:0001382,15
HP:0001634,5
HP:0003179,15
HP:0005059,15
HP:0007800,3
HP:0012019,11
HP:0012369,3
HP:0100775,7
HP:0000494,3
HP:0002105,4
HP:0002435,7
HP:0002636,5
HP:0002996,15
HP:0003302,15
HP:0004382,15
HP:0004927,5
HP:0004933,5
HP:0006687,5
HP:0007676,11
HP:0007720,11
HP:0012499,5
HP:0007354,7
HP:0002180,7
HP:0007373,7
HP:0002795,4
HP:0002878,4
HP:0003394,2
HP:0003470,7
HP:0012531,7
HP:0030192,7
HP:0030195,7
HP:0030196,7
HP:0000713,7
HP:0025425,4
HP:0000035,1
HP:0000147,1
HP:0001888,10
HP:0002715,16
HP:0003220,13
HP:0005374,16
HP:0007495,9
HP:0007565,9
HP:0008065,9
HP:0010515,21
HP:0003003,8
HP:0004394,8
HP:0004783,8
HP:0005227,8
HP:0007400,9
HP:0010614,8
HP:0011068,3
HP:0011069,3
HP:0100006,7
HP:0100242,8
HP:0000726,7
HP:0001608,12
HP:0000144,1
HP:0000194,3
HP:0000235,3
HP:0000405,22
HP:0000582,3
HP:0001006,9
HP:0001852,15
HP:0002023,17
HP:0002714,3
HP:0006733,10
HP:0007328,7
HP:0007598,9
HP:0010808,3
HP:0100830,22
HP:0001259,7
HP:0003011,2
HP:0000311,3
HP:0001798,9
HP:0007973,11
HP:0000455,3
HP:0003042,15
HP:0003071,15
HP:0011849,15
HP:0000130,1
HP:0000385,22
HP:0000627,11
HP:0000682,6
HP:0000778,21
HP:0001136,3
HP:0001281,2
HP:0001641,5
HP:0000089,1
HP:0000262,3
HP:0000276,3
HP:0000414,3
HP:0000600,3
HP:0000979,9
HP:0001051,9
HP:0001161,15
HP:0001611,12
HP:0001629,5
HP:0001660,5
HP:0001829,15
HP:0001872,10
HP:0002099,4
HP:0002139,7
HP:0002414,7
HP:0002566,17
HP:0002619,5
HP:0002691,3
HP:0002901,13
HP:0002999,15
HP:0005435,10
HP:0002101,4
HP:0007271,7
HP:0007302,7
HP:0011324,3
HP:0011662,5
HP:0012303,5
HP:0012732,17
HP:0100735,5
HP:0100750,4
HP:0100753,7
HP:0100765,16
HP:0004870,10
HP:0002719,16
HP:0001743,16
HP:0001891,10
HP:0001894,10
HP:0001923,10
HP:0001974,10
HP:0011981,17
HP:0000707,7
HP:0001396,17
HP:0002597,5
HP:0003259,13
HP:0008282,13
HP:0011904,10
HP:0012418,4
HP:0025435,13
HP:0001931,10
HP:0005518,10
HP:0002970,15
HP:0000027,1
HP:0000121,1
HP:0000219,3
HP:0000557,11
HP:0000615,11
HP:0000646,11
HP:0000679,3
HP:0000704,3
HP:0000787,1
HP:0000843,21
HP:0000859,21
HP:0001284,7
HP:0002002,3
HP:0002049,1
HP:0002209,3
HP:0002213,9
HP:0002749,15
HP:0002757,15
HP:0002902,13
HP:0003124,13
HP:0005469,3
HP:0007513,9
HP:0007731,11
HP:0008069,9
HP:0009804,3
HP:0010471,13
HP:0011527,11
HP:0100493,13
HP:0100512,13
HP:0100530,13
HP:0100589,1
HP:0100612,3
HP:0100835,7
HP:0009919,11
HP:0012334,17
HP:0030404,7
HP:0030688,21
HP:0100570,7
HP:0006744,21
HP:0002897,21
HP:0003072,13
HP:0003165,21
HP:0008208,21
HP:0012091,17
HP:0000825,21
HP:0000845,7
HP:0000854,21
HP:0001031,9
HP:0002014,17
HP:0002044,8
HP:0002574,7
HP:0002893,7
HP:0004398,17
HP:0006767,7
HP:0008256,21
HP:0008283,21
HP:0010615,8
HP:0011760,7
HP:0011761,7
HP:0012197,21
HP:0100633,16
HP:0003118,21
HP:0007449,9
HP:0008291,7
HP:0012030,1
HP:0100522,21
HP:0000388,22
HP:0002003,3
HP:0003564,13
HP:0000421,3
HP:0001633,5
HP:0002380,7
HP:0010522,7
HP:0010526,7
HP:0012819,5
HP:0100248,7
HP:0100584,5
HP:0100776,3
HP:0008736,1
HP:0010720,9
HP:0000509,3
HP:0001287,7
HP:0001875,10
HP:0002028,17
HP:0002088,4
HP:0004432,10
HP:0006532,4
HP:0100658,6
HP:0100806,16
HP:0100838,9
HP:0001085,11
HP:0002187,7
HP:0002777,4
HP:0003510,0
HP:0000294,3
HP:0001171,15
HP:0003416,15
HP:0000140,1
HP:0000978,9
HP:0001155,24
HP:0002312,7
HP:0002355,7
HP:0002653,7
HP:0004324,0
HP:0006554,17
HP:0030214,7
HP:0200032,11
HP:0200119,16
HP:0030502,11
HP:0000493,11
HP:0000551,11
HP:0000603,11
HP:0000608,11
HP:0000610,11
HP:0007704,11
HP:0007722,11
HP:0007814,11
HP:0008002,11
HP:0030329,11
HP:0008059,11
HP:0030500,11
HP:0000964,9
HP:0000967,9
HP:0001879,10
HP:0002170,7
HP:0002248,5
HP:0002488,10
HP:0002573,5
HP:0002633,5
HP:0002665,10
HP:0003010,10
HP:0005558,10
HP:0006535,5
HP:0011029,5
HP:0011869,10
HP:0011875,10
HP:0100774,15
HP:0000014,1
HP:0000015,1
HP:0000025,1
HP:0000075,1
HP:0000125,1
HP:0000307,3
HP:0000348,3
HP:0000464,3
HP:0000581,3
HP:0000668,3
HP:0000960,15
HP:0001052,9
HP:0001181,15
HP:0001297,7
HP:0001361,11
HP:0001582,9
HP:0001609,12
HP:0001642,5
HP:0001822,15
HP:0002035,17
HP:0002071,7
HP:0002183,7
HP:0002253,17
HP:0002623,5
HP:0002644,15
HP:0002974,15
HP:0003028,15
HP:0003298,7
HP:0003422,15
HP:0004295,17
HP:0004305,7
HP:0004381,5
HP:0004428,3
HP:0004969,5
HP:0005344,5
HP:0006482,3
HP:0007372,7
HP:0008053,11
HP:0008499,11
HP:0008661,1
HP:0010662,7
HP:0010780,22
HP:0010880,23
HP:0011001,15
HP:0012433,7
HP:0100025,7
HP:0100539,3
HP:0100545,5
HP:0100785,7
HP:0100817,1
HP:0200021,15
HP:0000078,1
HP:0000079,1
HP:0000159,3
HP:0000288,3
HP:0000520,3
HP:0000647,11
HP:0000776,2
HP:0000902,15
HP:0000925,15
HP:0001028,5
HP:0001177,15
HP:0001362,3
HP:0001558,23
HP:0002144,7
HP:0003363,0
HP:0006655,15
HP:0006703,4
HP:0007385,9
HP:0008830,15
HP:0009778,15
HP:0009890,3
HP:0010109,15
HP:0002867,15
HP:0002870,7
HP:0008803,15
HP:0008873,0
HP:0008921,0
HP:0009811,15
HP:0011800,3
HP:0100818,15
HP:0001268,7
HP:0002075,7
HP:0002073,7
HP:0001138,11
HP:0001152,11
HP:0001265,7
HP:0001266,7
HP:0002078,7
HP:0002345,7
HP:0010867,7
HP:0030890,7
HP:0000643,3
HP:0012048,7
HP:0000444,3
HP:0000579,3
HP:0009832,15
HP:0010562,9
HP:0100760,15
HP:0000260,3
HP:0000637,3
HP:0001238,15
HP:0002693,3
HP:0002942,15
HP:0003180,15
HP:0003366,15
HP:0006454,15
HP:0008783,15
HP:0011326,3
HP:0007894,11
HP:0011329,3
HP:0100558,15
HP:0002879,15
HP:0000174,3
HP:0000215,3
HP:0000306,3
HP:0001832,15
HP:0002164,9
HP:0002212,9
HP:0004634,15
HP:0005069,15
HP:0005622,15
HP:0006394,15
HP:0007665,3
HP:0008496,3
HP:0008839,15
HP:0009103,15
HP:0009937,9
HP:0011829,3
HP:0000771,14
HP:0001399,17
HP:0001987,13
HP:0002021,17
HP:0001933,9
HP:0002040,17
HP:0004420,10
HP:0000040,1
HP:0001525,0
HP:0004405,14
HP:0010312,14
HP:0010458,1
HP:0000239,3
HP:0001024,9
HP:0001363,3
HP:0010781,9
HP:0001562,23
HP:0100602,23
HP:0011405,0
HP:0007763,11
HP:0000622,11
HP:0007924,11
HP:0200125,13
HP:0000576,11
HP:0012841,11
HP:0002174,7
HP:0004309,5
HP:0003002,14
HP:0005701,15
HP:0006765,15
HP:0007461,5
HP:0009592,7
HP:0100021,7
HP:0100615,1
HP:0100641,21
HP:0100733,21
HP:0001331,7
HP:0000098,0
HP:0001480,9
HP:0002315,7
HP:0002858,7
HP:0007440,9
HP:0009732,7
HP:0009737,3
HP:0001909,10
HP:0002086,4
HP:0005506,10
HP:0007378,8
HP:0009735,7
HP:0010786,1
HP:0001254,7
HP:0001699,19
HP:0007359,7
HP:0000233,3
HP:0000375,22
HP:0000446,3
HP:0000532,11
HP:0000601,3
HP:0004327,11
HP:0005293,5
HP:0007833,11
HP:0007968,11
HP:0008063,11
HP:0100012,11
HP:0100718,1
HP:0000666,11
HP:0002268,7
HP:0002356,7
HP:0007104,7
HP:0007332,7
HP:0011295,7
HP:0012012,7
HP:0001874,10
HP:0100523,16
HP:0100533,11
HP:0100721,16
HP:0007939,11
HP:0000510,11
HP:0000543,11
HP:0001133,11
HP:0003701,2
HP:0003739,7
HP:0007117,7
HP:0007240,7
HP:0012751,7
HP:0030588,11
HP:0008316,13
HP:0000360,22
HP:0009193,15
HP:0009595,7
HP:0002231,9
HP:0009882,15
HP:0010803,3
HP:0100840,3
HP:0000527,3
HP:0003131,1
HP:0002591,7
HP:0010054,15
HP:0010058,15
HP:0011987,15
HP:0011989,15
HP:0002948,15
HP:0004408,3
HP:0008422,15
HP:0010610,9
HP:0010612,9
HP:0000325,3
HP:0000391,22
HP:0001928,10
HP:0004415,5
HP:0011381,22
HP:0000308,3
HP:0001620,12
HP:0200046,12
HP:0000037,1
HP:0000062,1
HP:0000789,1
HP:0000795,1
HP:0001997,15
HP:0002448,7
HP:0002669,15
HP:0002894,8
HP:0004375,7
HP:0100273,8
HP:0001942,13
HP:0100732,17
HP:0002211,9
HP:0004414,5
HP:0001167,15
HP:0001258,7
HP:0002779,4
HP:0002817,24
HP:0005048,15
HP:0010554,15
HP:0010804,3
HP:0011364,9
HP:0100490,2
HP:0000142,1
HP:0000143,1
HP:0001140,3
HP:0001199,15
HP:0001545,17
HP:0001770,15
HP:0004792,1
HP:0009465,15
HP:0009912,22
HP:0009944,15
HP:0010331,15
HP:0010481,1
HP:0010760,15
HP:0100559,0
HP:0000664,3
HP:0001595,9
HP:0002226,3
HP:0002227,3
HP:0008527,22
HP:0002153,13
HP:0003712,2
HP:0003752,2
HP:0007215,7
HP:0000069,1
HP:0000205,3
HP:0000211,3
HP:0000482,11
HP:0001239,2
HP:0001557,23
HP:0001621,12
HP:0002812,15
HP:0003044,15
HP:0003273,15
HP:0004325,0
HP:0005830,2
HP:0007740,3
HP:0008056,11
HP:0009743,3
HP:0010508,15
HP:0012544,13
HP:0100569,15
HP:0100795,15
HP:0100813,1
HP:0000592,11
HP:0000889,15
HP:0000974,9
HP:0008434,15
HP:0009381,15
HP:0009623,15
HP:0009748,22
HP:0009773,15
HP:0001919,1
HP:0002011,7
HP:0011227,13
HP:0001871,10
HP:0002904,13
HP:0012726,13
HP:0004303,2
HP:0008180,13
HP:0012240,2
HP:0009020,2
HP:0011998,13
HP:0003694,2
